Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:45:27] :										 [SRC\Objects\Platform.Framework.Tests\Platform.Framework.Tests.csproj] Platform.Framework.Tests -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework.Tests\bin\Platform.Framework.Tests.dll
[02:45:27] :								 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Tests\PPCImpressionTracking.Tests.module] Building project PPCImpressionTracking.Tests.csproj
[02:45:27] :								 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Tests\PPCImpressionTracking.Tests.module] SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Tests\PPCImpressionTracking.Tests.csproj: Build target: Build
[02:45:27] :									 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Tests\PPCImpressionTracking.Tests.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\BuildAndDeploy\Common\tools\Gallio3.2\bin\Gallio.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\BuildAndDeploy\Common\tools\Gallio3.2\bin\MbUnit.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.ComInterface\bin\Platform.ComInterface.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Core\bin\Platform.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework.Tests\bin\Platform.Framework.Tests.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\PPCImpressionTracking\bin\PPCImpressionTracking.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Dependencies\Rhino.Mocks3.6\Rhino.Mocks.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /optimize+ /out:obj\Release\PPCImpressionTracking.Tests.dll /target:library /warnaserror+ /utf8output AssemblyInfo.cs UnitTests\Aggregation\ListingImpressionTest.cs UnitTests\Aggregation\TimeSummaryKeyTest.cs UnitTests\Server\ImpressionTrackingServerTest.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:28] :									 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Tests\PPCImpressionTracking.Tests.csproj] PPCImpressionTracking.Tests -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Tests\bin\PPCImpressionTracking.Tests.dll
[02:45:28] :							 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.module] SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.module: Build target: Build
[02:45:28] :								 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.module
[02:45:28] :								 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.module] Building project PPCImpressionTracking.Service.csproj
[02:45:28] :								 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.module] SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.csproj: Build target: Build
[02:45:28] :									 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.ComInterface\bin\Platform.ComInterface.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Core\bin\Platform.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\PPCImpressionTracking\bin\PPCImpressionTracking.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Configuration.Install.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.ServiceProcess.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /keyfile:..\..\..\Key\Key.snk /optimize+ /out:obj\Release\PPCImpressionTracking.Service.exe /resource:obj\Release\PPCImpressionTracking.Service.ImpressionTrackingService.resources /resource:obj\Release\PPCImpressionTracking.Service.ProjectInstaller.resources /target:winexe /warnaserror+ /utf8output AssemblyInfo.cs ImpressionTrackingService.cs MainClass.cs ProjectInstaller.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:29] :									 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\PPCImpressionTracking.Service.csproj] PPCImpressionTracking.Service -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.Service\bin\PPCImpressionTracking.Service.exe
[02:45:29] :							 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.module] SRC\Apps\PPCImpressionTracking\Tasks\Tasks.module: Build target: Build
[02:45:29] :								 [SRC\Apps\PPCImpressionTracking\Tasks\Tasks.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\Tasks\Tasks.module
[02:45:29] :								 [SRC\Apps\PPCImpressionTracking\Tasks\Tasks.module] SRC\Apps\PPCImpressionTracking\Tasks\ResetTestListings\ResetTestListings.module: Build target: Build
[02:45:29] :									 [SRC\Apps\PPCImpressionTracking\Tasks\ResetTestListings\ResetTestListings.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\Tasks\ResetTestListings\ResetTestListings.module
[02:45:29] :								 [SRC\Apps\PPCImpressionTracking\Tasks\Tasks.module] SRC\Apps\PPCImpressionTracking\Tasks\UpdateRollingWindow\UpdateRollingWindow.module: Build target: Build
[02:45:29] :									 [SRC\Apps\PPCImpressionTracking\Tasks\UpdateRollingWindow\UpdateRollingWindow.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\Tasks\UpdateRollingWindow\UpdateRollingWindow.module
[02:45:29] :							 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.module] SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.module: Build target: Build (1s)
[02:45:29] :								 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.module
[02:45:29] :								 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.module] Building project ImpressionTrackingManager.csproj
[02:45:29] :								 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.module] SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.csproj: Build target: Build (1s)
[02:45:30] :									 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /nowarn:1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\PPCImpressionTracking\bin\PPCImpressionTracking.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.DataSetExtensions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.Linq.dll" /debug:pdbonly /filealign:512 /optimize+ /out:obj\Release\ImpressionTrackingManager.exe /target:exe /utf8output ImpressionTrackingManager.cs Properties\AssemblyInfo.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:30] :									 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\ImpressionTrackingManager.csproj] ImpressionTrackingManager -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\ImpressionTrackingManager\bin\ImpressionTrackingManager.exe
[02:45:30] :							 [SRC\Apps\PPCImpressionTracking\PPCImpressionTracking.module] SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.module: Build target: Build
[02:45:30] :								 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.module
[02:45:31] :								 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.module] Building project ImpressionTrackingTester.csproj
[02:45:31] :								 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.module] SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.csproj: Build target: Build
[02:45:31] :									 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.ComInterface\bin\Platform.ComInterface.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Core\bin\Platform.Core.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.Framework\bin\Platform.Framework.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\Platform.LogParsing\bin\Platform.LogParsing.dll /reference:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Objects\PPCImpressionTracking\bin\PPCImpressionTracking.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug:pdbonly /optimize+ /out:obj\Release\ImpressionTrackingTester.exe /target:exe /warnaserror+ /utf8output ImpressionTrackingTester.cs Properties\AssemblyInfo.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:31] :									 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.csproj] ImpressionTrackingTester -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\bin\ImpressionTrackingTester.exe
[02:45:31] :									 [SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\ImpressionTrackingTester.csproj] REM cp D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\bin\PPCImpressionTracking.dll.config.LOCAL D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\PPCImpressionTracking\ImpressionTrackingTester\bin\PPCImpressionTracking.dll.config
[02:45:31] :						 [SRC\Apps\Apps.module] SRC\Apps\Search\Search.module: Build target: Build
[02:45:31] :							 [SRC\Apps\Search\Search.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Search\Search.module
[02:45:31] :						 [SRC\Apps\Apps.module] SRC\Apps\Sweeper\Sweeper.module: Build target: Build
[02:45:31] :							 [SRC\Apps\Sweeper\Sweeper.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Sweeper\Sweeper.module
[02:45:31] :							 [SRC\Apps\Sweeper\Sweeper.module] Building project Sweeper.csproj
[02:45:31] :							 [SRC\Apps\Sweeper\Sweeper.module] SRC\Apps\Sweeper\Sweeper.csproj: Build target: Build
[02:45:31] :								 [SRC\Apps\Sweeper\Sweeper.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe /noconfig /unsafe- /checked- /nowarn:1591,1701,1702 /nostdlib+ /errorreport:prompt /warn:4 /baseaddress:285212672 /define:TRACE;HAVE_ASSEMBLY_VERSION /highentropyva- /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\mscorlib.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Configuration.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Drawing.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Windows.Forms.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Xml.dll" /debug- /debug:pdbonly /filealign:4096 /optimize+ /out:obj\Release\Sweeper.exe /target:exe /warnaserror+ /utf8output AssemblyInfo.cs Main.cs obj\Release\AdditionalAssemblyInfo.cs "D:\TeamCity\BuildAgent\temp\buildTmp\.NETFramework,Version=v4.0.AssemblyAttributes.cs"
[02:45:32] :								 [SRC\Apps\Sweeper\Sweeper.csproj] Sweeper -> D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Sweeper\bin\Sweeper.exe
[02:45:32] :						 [SRC\Apps\Apps.module] SRC\Apps\FeaturedListing\FeaturedListing.module: Build target: Build
[02:45:32] :							 [SRC\Apps\FeaturedListing\FeaturedListing.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\FeaturedListing\FeaturedListing.module
[02:45:32] :							 [SRC\Apps\FeaturedListing\FeaturedListing.module] Building project D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\FLCancelBidEmail.tmpproj
[02:45:32] :							 [SRC\Apps\FeaturedListing\FeaturedListing.module] build\temp\FLCancelBidEmail.tmpproj: Build target: Build
[02:45:32] :								 [build\temp\FLCancelBidEmail.tmpproj] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\FLCancelBidEmail.tmpproj
[02:45:32] :								 [build\temp\FLCancelBidEmail.tmpproj] Visual Basic project D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\FeaturedListing\FLCancelBidEmail.vbp.
[02:45:32] :								 [build\temp\FLCancelBidEmail.tmpproj] "C:\Program Files (x86)\Microsoft Visual Studio\VB98\vb6.exe" /make "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\FeaturedListing\\FLCancelBidEmail.tmp.vbp" /out "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\FLCancelBidEmail.log" /outdir "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\FeaturedListing\bin"
[02:45:32] :								 [build\temp\FLCancelBidEmail.tmpproj] Build of 'FLCancelBidEmail.exe' succeeded.
[02:45:32] :						 [SRC\Apps\Apps.module] SRC\Apps\Workflows_TSTool\Workflows_TSTool.module: Build target: Build
[02:45:32] :							 [SRC\Apps\Workflows_TSTool\Workflows_TSTool.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Workflows_TSTool\Workflows_TSTool.module
[02:45:32] :							 [SRC\Apps\Workflows_TSTool\Workflows_TSTool.module] Building project D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\WorkFlows_TSTool.tmpproj
[02:45:32] :							 [SRC\Apps\Workflows_TSTool\Workflows_TSTool.module] build\temp\WorkFlows_TSTool.tmpproj: Build target: Build
[02:45:32] :								 [build\temp\WorkFlows_TSTool.tmpproj] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\WorkFlows_TSTool.tmpproj
[02:45:32] :								 [build\temp\WorkFlows_TSTool.tmpproj] Visual Basic project D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Workflows_TSTool\WorkFlows_TSTool.vbp.
[02:45:32] :								 [build\temp\WorkFlows_TSTool.tmpproj] "C:\Program Files (x86)\Microsoft Visual Studio\VB98\vb6.exe" /make "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Workflows_TSTool\\WorkFlows_TSTool.tmp.vbp" /out "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\WorkFlows_TSTool.log" /outdir "D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Workflows_TSTool\bin"
[02:45:33] :								 [build\temp\WorkFlows_TSTool.tmpproj] Build of 'WorkFlows_TSTool.exe' succeeded.
[02:45:33] :						 [SRC\Apps\Apps.module] SRC\Apps\Velocity_TSTool\Velocity_TSTool.module: Build target: Build
[02:45:33] :							 [SRC\Apps\Velocity_TSTool\Velocity_TSTool.module] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Velocity_TSTool\Velocity_TSTool.module
[02:45:33] :							 [SRC\Apps\Velocity_TSTool\Velocity_TSTool.module] Building project D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\Velocity_TSTool.tmpproj
[02:45:33] :							 [SRC\Apps\Velocity_TSTool\Velocity_TSTool.module] build\temp\Velocity_TSTool.tmpproj: Build target: Build
[02:45:33] :								 [build\temp\Velocity_TSTool.tmpproj] Building module D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp\Velocity_TSTool.tmpproj
[02:45:33] :								 [build\temp\Velocity_TSTool.tmpproj] Visual Basic project D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Apps\Velocity_TSTool\Velocity_TSTool.vbp.
